
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9621  0.0000  0.0441  0.0000       20.005
NON--[19]    212.6  0.405       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.708
NON--[20]    220.0  0.194       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0448  0.0000       19.718

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  4.837                                        0.0016                  0.0433       19.849
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:09 - Function time
Elapsed time: 0:00:04
Total time:   0:06:25
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on stage 19, changing Q to 0.32:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0818  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0064  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9615  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4334  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4468  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9621  0.0000  0.0441  0.0000       20.005
NON--[19]    210.1  0.324       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.707
NON--[20]    220.0  0.274       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0449  0.0000       19.722

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  4.837                                        0.0016                  0.0433       19.850
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:13 - Function time
Elapsed time: 0:00:04
Total time:   0:06:29
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on stage 19, changing Q to 0.24:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9615  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4334  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4468  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9621  0.0000  0.0441  0.0000       20.005
NON--[19]    207.6  0.243       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.706
NON--[20]    220.0  0.355       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0449  0.0000       19.725

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  4.838                                        0.0016                  0.0434       19.851
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:17 - Function time
Elapsed time: 0:00:04
Total time:   0:06:33
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on stage 19, changing Q to 0.16:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9615  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4334  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4468  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    205.1  0.162       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0442  0.0000       19.704
NON--[20]    220.0  0.435       0.000  0.000  0.000  0.000       0.0009  0.0000  0.0449  0.0000       19.729

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  4.838                                        0.0016                  0.0434       19.852
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:21 - Function time
Elapsed time: 0:00:04
Total time:   0:06:37
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on stage 19, changing Q to 0.08:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9615  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4334  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    202.6  0.081       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0442  0.0000       19.703
NON--[20]    220.0  0.515       0.000  0.000  0.000  0.000       0.0009  0.0000  0.0449  0.0000       19.732

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  4.839                                        0.0016                  0.0434       19.853
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:25 - Function time
Elapsed time: 0:00:04
Total time:   0:06:41
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on stage 19, changing Q to 0.00:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9615  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4334  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.1  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0442  0.0000       19.702
NON--[20]    220.0  0.596       0.000  0.000  0.000  0.000       0.0009  0.0000  0.0449  0.0000       19.735

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  4.839                                        0.0016                  0.0434       19.853
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:29 - Function time
Elapsed time: 0:00:04
Total time:   0:06:45
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on stage 20, changing Q to 0.51:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9615  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.1  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0442  0.0000       19.701
NON--[20]    217.4  0.511       0.000  0.000  0.000  0.000       0.0009  0.0000  0.0449  0.0000       19.732

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  4.925                                        0.0016                  0.0434       19.856
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:33 - Function time
Elapsed time: 0:00:04
Total time:   0:06:49
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 3


> Working on stage 20, changing Q to 0.43:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.1  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0442  0.0000       19.701
NON--[20]    214.9  0.426       0.000  0.000  0.000  0.000       0.0009  0.0000  0.0450  0.0000       19.730

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.010                                        0.0017                  0.0434       19.858
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:37 - Function time
Elapsed time: 0:00:04
Total time:   0:06:53
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on stage 20, changing Q to 0.34:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.1  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0442  0.0000       19.701
NON--[20]    212.3  0.340       0.000  0.000  0.000  0.000       0.0009  0.0000  0.0450  0.0000       19.727

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.095                                        0.0017                  0.0434       19.860
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:41 - Function time
Elapsed time: 0:00:04
Total time:   0:06:57
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on stage 20, changing Q to 0.26:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0442  0.0000       19.700
NON--[20]    209.7  0.255       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0450  0.0000       19.724

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.181                                        0.0017                  0.0434       19.862
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:37:45 - Function time
Elapsed time: 0:00:04
Total time:   0:07:01
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on stage 20, changing Q to 0.17:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
